predict,x,y,bkd,clay,sand,silt,soc,twi,tpi,fla,rivers,roads,green,slope,BIO3,BIO4,BIO06,aspect
predictEval,481018.45630754,4431729.599701,1.33217203617096,26.0650272369385,37.3536262512207,36.5554504394531,20.4395980834961,6.29103803634644,0.567844212055206,740.38720703125,442.434417724609,96.8094863891602,0.109571605920792,6.16820526123047,38.527961730957,576.075439453125,5.21239614486694,123.299278259277
predictEval,477054.00303543,4439544.23331757,1.32747042179108,26.9412231445312,29.8665065765381,43.2140464782715,23.2990856170654,9.91213226318359,-0.389361143112183,10850.0283203125,80.2277908325195,33.5391311645508,0.0890494361519814,1.42669034004211,37.7738342285156,571.982238769531,4.87365961074829,213.723373413086
predictEval,477147.274682764,4434525.32007697,1.32985806465149,24.2679557800293,39.7514915466309,35.9805526733398,20.9606628417969,9.14368057250977,-0.162150114774704,10901.2841796875,67.5466461181641,40.3181343078613,0.110092617571354,5.68687009811401,38.2530174255371,569.4921875,5.21267318725586,166.457611083984
predictEval,475487.205115446,4438304.10368979,1.32206046581268,29.8975715637207,30.3831329345703,39.719295501709,30.3035316467285,9.32909107208252,-0.099596306681633,3784.3720703125,522.990844726562,64.3989715576172,0.0949412733316422,1.83459806442261,37.054126739502,569.356994628906,5.25312566757202,174.522048950195
predictEval,478142.806326324,4430937.28289116,1.31298804283142,23.7442188262939,40.456226348877,35.8027305603027,18.3010444641113,5.04373693466187,2.21416974067688,331.627166748047,61.6050834655762,372.435333251953,0.115889109671116,8.74088478088379,40.5273361206055,568.598449707031,5.19140100479126,108.725982666016
predictEval,481549.857680374,4433915.56915709,1.32415890693665,27.9689044952393,37.1883430480957,34.8771133422852,21.5482692718506,8.20599746704102,0.225694313645363,1882.59924316406,283.67431640625,9.07160568237305,0.118400596082211,3.0956563949585,38.6921577453613,577.264892578125,5.23232936859131,285.681945800781
predictEval,478371.81527373,4438053.24765695,1.34755182266235,25.0793170928955,38.1926231384277,36.7280578613281,23.3845844268799,5.96241140365601,0.730417191982269,436.701477050781,100.149169921875,57.0641784667969,0.0913795009255409,6.35782051086426,38.0157432556152,575.3271484375,5.1589241027832,234.424728393555
predictEval,475275.719567766,4437294.79724726,1.31418669223785,26.8719120025635,32.095832824707,41.0180244445801,28.1277294158936,5.68969583511353,0.727490305900574,462.26171875,47.389575958252,60.8375129699707,0.0948543176054955,9.74625396728516,37.2486953735352,567.624755859375,5.40923929214478,85.655403137207
predictEval,478624.753504868,4431595.33966863,1.32782006263733,23.3716201782227,37.7111892700195,38.9171905517578,20.05495262146,9.6627140045166,-0.770244359970093,19094.33203125,19.3217334747314,21.8289909362793,0.11369052529335,5.6419677734375,40.33740234375,569.234558105469,5.21040725708008,251.392700195312
predictEval,476398.505946458,4440092.56937947,1.36147570610046,28.8560371398926,28.8999691009521,42.2439956665039,25.3391742706299,9.46762561798096,-0.0912550538778305,2470.04614257812,684.479248046875,15.3662710189819,0.0935995206236839,0.831057667732239,37.8247985839844,571.966979980469,4.77313566207886,51.6438407897949
