X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
477275.420378188,4432181.24998051,train,0.0,0.0,0.0
474662.217253871,4432829.65291504,train,Infinity,100.0,NaN
475796.25242747,4435593.23159799,train,0.0,0.0,0.0
483105.818653542,4434799.14261903,train,0.0,0.0,0.0
481018.45630754,4431729.599701,train,0.0,0.0,0.0
478473.588624133,4431208.95352267,train,Infinity,100.0,NaN
477389.601427484,4433486.20027707,train,0.0,0.0,0.0
473942.053512125,4434716.18349083,train,Infinity,100.0,NaN
477759.666049652,4430806.00885653,train,Infinity,100.0,NaN
477570.864805976,4430339.83216496,train,Infinity,100.0,NaN
478611.727895665,4430656.88434673,train,Infinity,100.0,NaN
477850.394008106,4435255.02371902,train,0.0,0.0,0.0
473815.130164937,4434738.96550454,train,Infinity,100.0,NaN
474499.178838266,4432955.58603606,train,0.0,0.0,0.0
478442.710909872,4431462.12210295,train,Infinity,100.0,NaN
474363.340837344,4433520.03801908,train,4.75674203725328E85,100.0,1.0
477147.274682764,4434525.32007697,train,0.0,0.0,0.0
474649.443162662,4434883.02753538,train,Infinity,100.0,NaN
481488.577724163,4434030.82045088,train,0.0,0.0,0.0
473908.586232772,4434555.89241544,train,Infinity,100.0,NaN
474422.08479708,4433539.15095115,train,3.5526629789757186E200,100.0,1.0
482944.330773145,4433965.7794145,train,0.0,0.0,0.0
479360.229199745,4432923.22165531,train,Infinity,100.0,NaN
477440.932336435,4433662.71919849,train,Infinity,100.0,NaN
477282.097295794,4432042.81272813,train,0.0,0.0,0.0
473805.036298005,4434472.10105186,train,Infinity,100.0,NaN
477437.964462643,4430285.33482437,train,Infinity,100.0,NaN
476801.27912229,4434743.52916058,train,0.0,0.0,0.0
481006.880582198,4432476.03282277,train,0.0,0.0,0.0
478624.753504868,4431595.33966863,train,Infinity,100.0,NaN
475751.494564062,4435485.3597763,train,0.0,0.0,0.0
483001.938939244,4433989.27141803,train,0.0,0.0,0.0
478142.806326324,4430937.28289116,train,Infinity,100.0,NaN
477192.234372253,4434535.67733782,train,Infinity,100.0,NaN
477440.34325499,4435066.75039237,train,0.0,0.0,0.0
474441.366368383,4433592.86338531,train,0.0,0.0,0.0
474630.007614934,4433940.72457232,train,0.0,0.0,0.0
477868.851264658,4435269.53992436,train,0.0,0.0,0.0
482985.720140565,4433932.99740152,train,0.0,0.0,0.0
476828.77114574,4434745.37847237,train,0.0,0.0,0.0
473626.628536341,4434682.99564418,train,Infinity,100.0,NaN
477441.570707842,4433720.76636051,train,0.0,0.0,0.0
477411.101161117,4431327.73178646,train,Infinity,100.0,NaN
481387.943667635,4433982.47112763,train,0.0,0.0,0.0
477513.339835345,4430321.98176289,train,Infinity,100.0,NaN
477499.819534493,4433530.09478197,train,0.0,0.0,0.0
478371.81527373,4438053.24765695,train,0.0,0.0,0.0
477624.034953912,4431106.22442181,train,Infinity,100.0,NaN
478664.499375238,4431013.90701039,train,Infinity,100.0,NaN
474618.988178548,4434924.01368223,train,Infinity,100.0,NaN
478379.521373063,4431448.42505382,train,Infinity,100.0,NaN
474628.990813098,4433971.15024905,train,0.0,0.0,0.0
479679.272962021,4433069.73710096,train,0.0,0.0,0.0
481440.066925949,4434060.12823842,train,0.0,0.0,0.0
478463.917852968,4431440.97147013,train,Infinity,100.0,NaN
477478.774392465,4430367.01775964,train,Infinity,100.0,NaN
473718.178754241,4434680.63262233,train,Infinity,100.0,NaN
474396.968846775,4433565.31766425,train,0.0,0.0,0.0
478507.926276113,4430873.63775283,train,Infinity,100.0,NaN
474631.986100117,4434834.32486089,train,Infinity,100.0,NaN
478574.892622357,4435789.9262396,train,0.0,0.0,0.0
478570.079415496,4431033.98153766,train,Infinity,100.0,NaN
