x,y,Phytophthora_PA19_RUN4 logistic values
474499.178838266,4432955.58603606,0.61071384
478371.81527373,4438053.24765695,0.09637918
478507.926276113,4430873.63775283,0.4964009
474628.990813098,4433971.15024905,0.6064594
477850.394008106,4435255.02371902,0.4161616
477499.819534493,4433530.09478197,0.6604188
481387.943667635,4433982.47112763,0.53512776
481584.016022811,4433922.88752311,0.58901536
477478.774392465,4430367.01775964,0.79251516
478664.499375238,4431013.90701039,0.7512285
477440.34325499,4435066.75039237,0.30168113
473805.036298005,4434472.10105186,0.79403543
479363.99093796,4432988.27759856,0.57721275
477513.339835345,4430321.98176289,0.59923464
475751.494564062,4435485.3597763,0.5359969
477624.034953912,4431106.22442181,0.1833973
478578.955216179,4435857.94086172,0.6357717
477759.666049652,4430806.00885653,0.2451834
476801.644926592,4434768.70983185,0.39214462
479679.272962021,4433069.73710096,0.61660063
478624.753504868,4431595.33966863,0.7835313
477317.102137586,4432161.03871947,0.5988034
477389.601427484,4433486.20027707,0.634456
477331.268557614,4430851.82827333,0.72514206
483105.818653542,4434799.14261903,0.46783438
477411.101161117,4431327.73178646,0.28135353
474662.217253871,4432829.65291504,0.7998258
474595.68047004,4434948.17526879,0.8274664
482944.330773145,4433965.7794145,0.26943558
477147.274682764,4434525.32007697,0.5313417
474441.366368383,4433592.86338531,0.6483477
473234.9838,4433776.1748,0.2488528
473334.9838,4433676.1748,0.42922503
473434.9838,4434026.1748,0.5489606
473434.9838,4434276.1748,0.14008635
473584.9838,4435226.1748,0.06701055
473584.9838,4437676.1748,0.043799855
473634.9838,4433876.1748,0.5438823
473634.9838,4436476.1748,0.5303807
473684.9838,4434376.1748,0.795468
473684.9838,4435626.1748,0.3180828
473684.9838,4436476.1748,0.5156796
473684.9838,4437026.1748,0.40358254
473734.9838,4435026.1748,0.35001352
473734.9838,4435676.1748,0.2382997
473784.9838,4435276.1748,0.31206733
473784.9838,4437126.1748,0.18553372
473834.9838,4435076.1748,0.13592291
473834.9838,4436826.1748,0.41710287
473884.9838,4433826.1748,0.31136358
473934.9838,4434426.1748,0.7983313
473934.9838,4434576.1748,0.76414883
