predict,x,y,roads,rivers,aspect,fla,slope,tpi,twi,soc,texture,bkd,BIO03,BIO06,BIO15,nir2021,blue2023,dndvi,wo
predictEval,482060.756344546,4436938.66479647,205.035140991211,745.106018066406,143.977340698242,4595.8583984375,0.831014454364777,-0.0214456375688314,10.067063331604,22.9940071105957,7,1.30320131778717,38.7202568054199,4.78792667388916,52.7266273498535,0.235530868172646,0.0972730740904808,-0.00235618138685822,1
predictEval,481006.880582198,4432476.03282277,30.7248115539551,537.19873046875,70.4944686889648,1479.80358886719,2.82525277137756,-0.148804977536201,7.74616718292236,21.446439743042,4,1.32808578014374,38.4158248901367,5.2271990776062,52.4987144470215,0.230282098054886,0.108060978353024,-0.00846028421074152,1
predictEval,478142.806326324,4430937.28289116,372.435333251953,61.6050834655762,108.725982666016,331.627166748047,8.74088478088379,2.21416974067688,5.04373693466187,18.3010444641113,6.29062080383301,1.31298804283142,40.5273780822754,5.1913948059082,53.3531227111816,0.220555528998375,0.117231242358685,0.00563957868143916,1
predictEval,475281.525079618,4440400.6573323,62.480827331543,501.063507080078,155.452621459961,1652.27954101562,2.29758906364441,-0.0335408449172974,8.03611183166504,25.7099475860596,5.07511854171753,1.3770866394043,37.5144271850586,4.86343669891357,53.6282272338867,0.262204170227051,0.0949504524469376,0.0792974084615707,1
predictEval,473626.628536341,4434682.99564418,145.625869750977,175.021026611328,237.857925415039,2688.83715820312,2.97435688972473,0.60058468580246,8.28778171539307,21.754674911499,4.5895733833313,1.29261064529419,38.2381324768066,5.66796827316284,54.0065689086914,0.245172902941704,0.109217762947083,0.0220855418592691,1
predictEval,475796.25242747,4435593.23159799,116.101600646973,253.002990722656,194.027816772461,811.67724609375,0.932581722736359,0.0937886759638786,8.27040767669678,23.3321075439453,5.24417114257812,1.27195298671722,38.0724639892578,5.49553966522217,53.6374359130859,0.244708761572838,0.100553371012211,0.0284550935029984,1
predictEval,475734.774968153,4433739.15349025,15.9374265670776,230.371109008789,300.035034179688,753.765502929688,2.05017328262329,0.973560333251953,7.70224189758301,23.2833709716797,5.4656548500061,1.24178040027618,38.2736396789551,5.35060453414917,53.6424331665039,0.219939827919006,0.106538601219654,0.00629610288888216,1
predictEval,478379.521373063,4431448.42505382,179.924072265625,28.9812774658203,114.926849365234,411.000305175781,0.69768089056015,-0.0871192589402199,11.853404045105,19.5561752319336,4,1.28692936897278,40.2935447692871,5.2193078994751,53.3259773254395,0.207471325993538,0.116742335259914,-0.0385746024549007,1
predictEval,475794.860967357,4441145.16720989,101.780235290527,635.059265136719,335.235443115234,1110.13903808594,3.87577033042908,0.176417216658592,7.16303014755249,26.8162631988525,5.0801944732666,1.33650648593903,37.0486030578613,4.53960037231445,53.5012474060059,0.26821157336235,0.093774788081646,0.0333263725042343,1
predictEval,475487.205115446,4438304.10368979,64.3989715576172,522.990844726562,174.522048950195,3784.3720703125,1.83459806442261,-0.099596306681633,9.32909107208252,30.3035316467285,4,1.32206046581268,37.0541229248047,5.25311279296875,53.7714920043945,0.267488956451416,0.100886292755604,-0.0107661010697484,1
