x,y,Phytophthora_PA3_RUN5 logistic values
474499.178838266,4432955.58603606,0.55840427
478371.81527373,4438053.24765695,0.08971014
478507.926276113,4430873.63775283,0.6730725
474628.990813098,4433971.15024905,0.51074225
477850.394008106,4435255.02371902,0.3566211
477499.819534493,4433530.09478197,0.7172792
481387.943667635,4433982.47112763,0.538034
481584.016022811,4433922.88752311,0.5117641
477478.774392465,4430367.01775964,0.8562497
478664.499375238,4431013.90701039,0.78160495
477440.34325499,4435066.75039237,0.46103534
473805.036298005,4434472.10105186,0.83540624
479363.99093796,4432988.27759856,0.58782476
477513.339835345,4430321.98176289,0.6996857
475751.494564062,4435485.3597763,0.3992636
477624.034953912,4431106.22442181,0.7180911
478578.955216179,4435857.94086172,0.68371415
477759.666049652,4430806.00885653,0.6598233
476801.644926592,4434768.70983185,0.3489283
479679.272962021,4433069.73710096,0.5645119
478624.753504868,4431595.33966863,0.86279505
477317.102137586,4432161.03871947,0.5019543
477389.601427484,4433486.20027707,0.6379846
477331.268557614,4430851.82827333,0.6867752
483105.818653542,4434799.14261903,0.5538133
477411.101161117,4431327.73178646,0.39589003
474662.217253871,4432829.65291504,0.75822216
474595.68047004,4434948.17526879,0.77777946
482944.330773145,4433965.7794145,0.22156022
477147.274682764,4434525.32007697,0.63504964
474441.366368383,4433592.86338531,0.6169281
473284.9838,4433976.1748,0.19698553
473334.9838,4434026.1748,0.22743791
473384.9838,4434876.1748,0.36161464
473384.9838,4435076.1748,0.18829508
473434.9838,4433876.1748,0.5406538
473434.9838,4434626.1748,0.14805926
473434.9838,4434826.1748,0.43655142
473434.9838,4436626.1748,0.37359598
473434.9838,4436826.1748,0.4949608
473484.9838,4434826.1748,0.2507089
473534.9838,4435076.1748,0.12806697
473534.9838,4435676.1748,0.3517799
473584.9838,4433376.1748,0.58850455
473584.9838,4434176.1748,0.44345388
473584.9838,4435226.1748,0.1594124
473634.9838,4435926.1748,0.15257674
473634.9838,4437126.1748,0.55224943
473634.9838,4437276.1748,0.10082604
473684.9838,4437526.1748,0.13780794
473734.9838,4436126.1748,0.17983682
473734.9838,4436176.1748,0.19651636
473784.9838,4435176.1748,0.15156707
473784.9838,4435276.1748,0.21591128
473784.9838,4436126.1748,0.17041506
473784.9838,4436426.1748,0.17868586
473834.9838,4434126.1748,0.43203375
473834.9838,4435776.1748,0.38050747
473834.9838,4436376.1748,0.18515521
473834.9838,4436426.1748,0.24273916
473834.9838,4437126.1748,0.14808384
473834.9838,4439026.1748,0.005655022
473884.9838,4437076.1748,0.17039037
473884.9838,4437326.1748,0.118392795
473884.9838,4439026.1748,0.01702497
473934.9838,4434626.1748,0.8044142
473934.9838,4437776.1748,0.15505493
474034.9838,4435926.1748,0.1466135
474034.9838,4436976.1748,0.21939833
474034.9838,4437526.1748,0.25177118
474084.9838,4435876.1748,0.28449935
474084.9838,4437276.1748,0.034604013
474134.9838,4433326.1748,0.36020002
474134.9838,4437326.1748,0.03724796
474184.9838,4434076.1748,0.23490424
474184.9838,4436976.1748,0.27216673
474234.9838,4433026.1748,0.3564022
474284.9838,4433626.1748,0.24350397
474284.9838,4435126.1748,0.3598786
474284.9838,4435826.1748,0.40446824
474284.9838,4438976.1748,0.032620866
474284.9838,4439926.1748,0.08813479
474334.9838,4432726.1748,0.1412437
474334.9838,4434226.1748,0.45535898
474384.9838,4433726.1748,0.44078913
474384.9838,4434676.1748,0.7301826
474384.9838,4437776.1748,0.11113451
474384.9838,4439676.1748,0.08973155
474384.9838,4439976.1748,0.05172461
474384.9838,4440326.1748,0.021012863
474434.9838,4435976.1748,0.16390812
474484.9838,4433376.1748,0.5972192
474484.9838,4435026.1748,0.64910316
474484.9838,4436626.1748,0.21653561
474484.9838,4437726.1748,0.015846811
474534.9838,4434726.1748,0.82901883
474534.9838,4439326.1748,0.058623377
474534.9838,4439376.1748,0.075187676
474584.9838,4433676.1748,0.13075946
474584.9838,4435026.1748,0.7471001
474584.9838,4438476.1748,0.0030782484
474584.9838,4439926.1748,0.026678162
474584.9838,4440176.1748,0.10395637
474634.9838,4434026.1748,0.6601877
474634.9838,4436076.1748,0.0897001
474634.9838,4436176.1748,0.08062142
474634.9838,4438476.1748,0.005563947
474634.9838,4440726.1748,0.007298684
474684.9838,4432376.1748,0.41252407
474684.9838,4433476.1748,0.3301194
474684.9838,4435626.1748,0.2534734
474684.9838,4437376.1748,0.07328883
474684.9838,4437726.1748,0.019081794
474684.9838,4438526.1748,0.003084754
474684.9838,4439776.1748,0.1123529
474734.9838,4433176.1748,0.41963753
474734.9838,4433226.1748,0.5100911
474734.9838,4434876.1748,0.34754056
474734.9838,4435276.1748,0.1861351
474734.9838,4439276.1748,0.012950815
474734.9838,4440726.1748,0.021161674
474784.9838,4433426.1748,0.47343156
474784.9838,4433976.1748,0.42359048
474784.9838,4435426.1748,0.24012983
474784.9838,4435726.1748,0.25692365
474784.9838,4439676.1748,0.109165475
474784.9838,4440276.1748,0.16192923
474784.9838,4440726.1748,0.02057534
474834.9838,4433626.1748,0.28427878
474834.9838,4436226.1748,0.17023966
474834.9838,4439176.1748,0.008409961
474834.9838,4439776.1748,0.15758796
474834.9838,4439976.1748,0.10523339
474884.9838,4433276.1748,0.59021455
474884.9838,4434926.1748,0.5196692
474934.9838,4434376.1748,0.5111419
474934.9838,4435376.1748,0.5280021
474934.9838,4440726.1748,0.020182574
474934.9838,4440876.1748,0.0029272218
474934.9838,4441626.1748,0.011377648
474984.9838,4434876.1748,0.46700406
474984.9838,4435376.1748,0.5478826
474984.9838,4435676.1748,0.25949067
474984.9838,4439276.1748,0.015466488
474984.9838,4439826.1748,0.10768685
475034.9838,4432776.1748,0.6858278
475034.9838,4433176.1748,0.4677527
475034.9838,4434176.1748,0.5601972
475084.9838,4432826.1748,0.23345834
475084.9838,4434026.1748,0.26589543
475084.9838,4436376.1748,0.16423725
475084.9838,4441576.1748,0.0011206217
475134.9838,4431976.1748,0.6159424
475134.9838,4434276.1748,0.3204287
475134.9838,4437326.1748,0.007339835
475134.9838,4438176.1748,0.009470294
475134.9838,4438576.1748,0.02256691
475134.9838,4441126.1748,0.012354962
475184.9838,4431126.1748,0.38914692
475184.9838,4431976.1748,0.60312027
