predict,x,y,green,BIO3,soc,sand,silt,roads,BIO06,rivers
predict,478578.955216179,4435857.94086172,0.124131865799427,38.079761505127,23.5724849700928,35.6729736328125,38.3774909973145,13.0418300628662,5.0900297164917,263.427032470703
predict,477275.420378188,4432181.24998051,0.135163947939873,38.8604927062988,21.5868759155273,40.6871490478516,35.1241569519043,132.099868774414,5.32797050476074,260.666442871094
predict,474662.217253871,4432829.65291504,0.113195419311523,39.9220542907715,21.3105888366699,38.9732131958008,37.9926452636719,13.8510837554932,5.34711122512817,78.2502593994141
predict,475796.25242747,4435593.23159799,0.0995249822735786,38.0724449157715,23.3321075439453,36.1195297241211,38.4737205505371,116.101600646973,5.49552822113037,253.002990722656
predict,483105.818653542,4434799.14261903,0.115244671702385,38.430061340332,22.1551914215088,38.0710067749023,34.9083671569824,25.9007701873779,5.035315990448,349.1318359375
predict,481018.45630754,4431729.599701,0.109571605920792,38.527961730957,20.4395980834961,37.3536262512207,36.5554504394531,96.8094863891602,5.21239614486694,442.434417724609
predict,478473.588624133,4431208.95352267,0.141474679112434,40.4754257202148,19.0941944122314,38.948356628418,37.6534805297852,156.695526123047,5.18948268890381,113.764587402344
predict,477389.601427484,4433486.20027707,0.112870417535305,38.3489418029785,22.2889385223389,41.3759765625,34.8643226623535,60.782283782959,5.30027151107788,212.267959594727
predict,473942.053512125,4434716.18349083,0.111971035599709,38.1795806884766,19.582555770874,39.5509338378906,35.4514503479004,58.4895858764648,5.64491319656372,373.753326416016
predict,477759.666049652,4430806.00885653,0.120488874614239,40.6172714233398,18.5017986297607,41.3313064575195,34.9577522277832,374.078338623047,5.18880701065063,241.38655090332
predict,477570.864805976,4430339.83216496,0.109170794487,41.4205665588379,20.2297191619873,39.0710525512695,37.7516441345215,178.041046142578,5.10154104232788,27.3496417999268
predict,478611.727895665,4430656.88434673,0.13799948990345,41.0096282958984,19.0732917785645,39.6474227905273,36.6728057861328,13.2999496459961,5.15557909011841,54.7408866882324
predict,477850.394008106,4435255.02371902,0.103094428777695,38.0189628601074,24.5648574829102,39.7946281433105,35.6769142150879,28.6867122650146,5.16431665420532,334.561553955078
predict,473815.130164937,4434738.96550454,0.113197520375252,38.232551574707,20.0318183898926,39.8156661987305,35.4390258789062,29.5770397186279,5.6508846282959,368.009216308594
predict,474499.178838266,4432955.58603606,0.114505395293236,39.1919631958008,22.834156036377,39.6996765136719,36.7116813659668,229.750854492188,5.40856885910034,276.258941650391
predict,478585.469515876,4435834.66173491,0.136138170957565,38.0907669067383,22.8539161682129,36.1975898742676,37.8246459960938,32.7270469665527,5.09644937515259,237.129592895508
