species,X,Y,nitrogen,sand,fla,rivers,roads,aspect,BIO16
Phytophthora_PA3_RUN5,473626.628536341,4434682.99564418,4814,422,2768.24682617188,175.021026611328,145.625869750977,238.74983215332,297.167633056641
Phytophthora_PA3_RUN5,473718.178754241,4434680.63262233,4634.091796875,421.800323486328,6477.236328125,274.928344726562,98.0240097045898,215.983856201172,297.049102783203
Phytophthora_PA3_RUN5,473805.036298005,4434472.10105186,3348.58056640625,419.046997070312,7958.4345703125,140.911514282227,97.9049758911133,222.624755859375,300.206146240234
Phytophthora_PA3_RUN5,473942.053512125,4434716.18349083,3896.69384765625,420.671051025391,5620.798828125,373.753326416016,58.4895858764648,222.936920166016,302.855072021484
Phytophthora_PA3_RUN5,473935.747830172,4434673.42308508,3913,421,7263.63330078125,324.811737060547,74.2372055053711,218.744262695312,302.215484619141
Phytophthora_PA3_RUN5,473936.22267041,4434643.37299155,3913,421,5325.84716796875,276.249542236328,112.255485534668,226.410095214844,301.844818115234
Phytophthora_PA3_RUN5,473942.599419476,4434508.38639434,3913,421,3496.96484375,181.482955932617,158.023635864258,225.286193847656,301.229858398438
Phytophthora_PA3_RUN5,474213.396845688,4433458.55019516,3727.74560546875,438.728942871094,553.239074707031,570.582702636719,101.387283325195,172.917449951172,297.766967773438
Phytophthora_PA3_RUN5,474363.340837344,4433520.03801908,3787,437,2387.10571289062,494.630310058594,61.1607398986816,96.4381408691406,294.774200439453
Phytophthora_PA3_RUN5,474441.366368383,4433592.86338531,3787,437,5840.10888671875,484.954681396484,110.538543701172,126.20076751709,293.657348632812
Phytophthora_PA3_RUN5,474422.08479708,4433539.15095115,3787,437,6091.67822265625,453.818206787109,111.11937713623,97.5578079223633,293.206512451172
Phytophthora_PA3_RUN5,474499.178838266,4432955.58603606,4588.49462890625,414.544281005859,1643.27758789062,276.258941650391,229.750854492188,51.007453918457,289.495971679688
Phytophthora_PA3_RUN5,474618.988178548,4434924.01368223,3951,397,9760.990234375,330.1572265625,57.9509086608887,218.029083251953,304.241546630859
Phytophthora_PA3_RUN5,474649.443162662,4434883.02753538,3951,397,7484.14990234375,280.763488769531,54.4453010559082,216.724243164062,303.828826904297
Phytophthora_PA3_RUN5,474631.986100117,4434834.32486089,3951,397,6602.0927734375,231.630004882812,45.745304107666,227.970565795898,303.221618652344
Phytophthora_PA3_RUN5,474628.990813098,4433971.15024905,3918.1240234375,424.023498535156,2246.55200195312,337.181701660156,26.1990718841553,260.26416015625,299.810668945312
Phytophthora_PA3_RUN5,474662.217253871,4432829.65291504,3480,411,1515.65637207031,78.2502593994141,13.8510837554932,108.031204223633,283.306579589844
Phytophthora_PA3_RUN5,475751.494564062,4435485.3597763,3565.13549804688,383.873901367188,1715.15942382812,335.651672363281,80.1820678710938,209.195999145508,309.335357666016
Phytophthora_PA3_RUN5,475762.818519539,4435493.35586751,3579.06298828125,376.859008789062,720.662048339844,287.332763671875,121.126564025879,208.807418823242,309.159362792969
Phytophthora_PA3_RUN5,477275.420378188,4432181.24998051,3818,414,1540.81848144531,260.666442871094,132.099868774414,175.756576538086,286.922912597656
