species,X,Y,BIO03,green,BIO06,BIO15,wo,roads,soc,rivers
Phytophthora_PA3_RUN10,478507.926276113,4430873.63775283,40.5365028381348,0.120904065668583,5.17481708526611,53.2689399719238,1,159.216125488281,18.5730171203613,72.6750335693359
Phytophthora_PA3_RUN10,474628.990813098,4433971.15024905,38.1867866516113,0.101493045687675,5.42036104202271,53.9016609191895,1,26.1990718841553,22.5782527923584,337.181701660156
Phytophthora_PA3_RUN10,477850.394008106,4435255.02371902,38.0189819335938,0.103094428777695,5.16431999206543,53.3517761230469,1,28.6867122650146,24.5648574829102,334.561553955078
Phytophthora_PA3_RUN10,477499.819534493,4433530.09478197,38.2939758300781,0.119949489831924,5.29651689529419,53.3441963195801,1,62.8898963928223,22.7740840911865,323.186492919922
Phytophthora_PA3_RUN10,481387.943667635,4433982.47112763,38.7233390808105,0.110073082149029,5.23601150512695,52.639087677002,1,122.075004577637,21.2560195922852,127.040954589844
Phytophthora_PA3_RUN10,481584.016022811,4433922.88752311,38.6821594238281,0.104206822812557,5.23101139068604,52.5822525024414,1,17.7489566802979,21.5896778106689,332.591186523438
Phytophthora_PA3_RUN10,477478.774392465,4430367.01775964,41.4257965087891,0.119099110364914,5.10371589660645,53.5429573059082,1,135.313491821289,20.1627216339111,32.485294342041
Phytophthora_PA3_RUN10,478664.499375238,4431013.90701039,40.5647087097168,0.129325270652771,5.1779146194458,53.2624931335449,1,67.7574768066406,19.0576858520508,62.5394020080566
Phytophthora_PA3_RUN10,477440.34325499,4435066.75039237,38.0658912658691,0.115246400237083,5.18690776824951,53.4175605773926,1,326.222442626953,24.1829414367676,511.536468505859
Phytophthora_PA3_RUN10,479363.99093796,4432988.27759856,39.4853401184082,0.11945166438818,5.26877069473267,53.1804656982422,1,190.343551635742,21.7267608642578,31.6250476837158
Phytophthora_PA3_RUN10,477513.339835345,4430321.98176289,41.4387550354004,0.100332856178284,5.09655094146729,53.5221672058105,1,173.481918334961,20.1145648956299,15.770058631897
Phytophthora_PA3_RUN10,477624.034953912,4431106.22442181,40.3374176025391,0.119907572865486,5.23203325271606,53.44384765625,1,484.859344482422,17.9920692443848,49.1503524780273
Phytophthora_PA3_RUN10,478578.955216179,4435857.94086172,38.0797576904297,0.124131865799427,5.09002685546875,53.2634658813477,1,13.0418300628662,23.5724849700928,263.427032470703
Phytophthora_PA3_RUN10,477759.666049652,4430806.00885653,40.6172981262207,0.120488874614239,5.18880176544189,53.4462966918945,1,374.078338623047,18.5017986297607,241.38655090332
Phytophthora_PA3_RUN10,476801.644926592,4434768.70983185,38.1902847290039,0.0991013422608376,5.22919988632202,53.5530815124512,1,67.7143707275391,21.6373805999756,222.472351074219
Phytophthora_PA3_RUN10,479679.272962021,4433069.73710096,39.3083038330078,0.115103274583817,5.27065896987915,53.0834884643555,1,153.961898803711,23.3786392211914,123.361717224121
Phytophthora_PA3_RUN10,477389.601427484,4433486.20027707,38.3489265441895,0.112870417535305,5.30027103424072,53.3665008544922,1,60.782283782959,22.2889385223389,212.267959594727
Phytophthora_PA3_RUN10,477331.268557614,4430851.82827333,40.9492568969727,0.142524749040604,5.14759302139282,53.6167945861816,1,187.008178710938,17.6386070251465,93.3234252929688
Phytophthora_PA3_RUN10,483105.818653542,4434799.14261903,38.4300651550293,0.115244671702385,5.03531551361084,52.3600273132324,1,25.9007701873779,22.1551914215088,349.1318359375
Phytophthora_PA3_RUN10,477411.101161117,4431327.73178646,40.0172348022461,0.110544241964817,5.26906585693359,53.4449691772461,1,261.837493896484,18.0148448944092,153.659271240234
Phytophthora_PA3_RUN10,474662.217253871,4432829.65291504,39.922290802002,0.113195419311523,5.34708023071289,54.1856575012207,1,13.8510837554932,21.3105888366699,78.2502593994141
Phytophthora_PA3_RUN10,474595.68047004,4434948.17526879,38.0820693969727,0.108942776918411,5.62024593353271,53.9646873474121,1,8.11342525482178,20.5521373748779,326.768127441406
Phytophthora_PA3_RUN10,482944.330773145,4433965.7794145,38.2235145568848,0.0982322618365288,5.13485956192017,52.1707229614258,1,98.6389770507812,23.5200328826904,871.109008789062
Phytophthora_PA3_RUN10,477147.274682764,4434525.32007697,38.2529602050781,0.110092617571354,5.21267318725586,53.502368927002,1,40.3181343078613,20.9606628417969,67.5466461181641
Phytophthora_PA3_RUN10,474441.366368383,4433592.86338531,38.7710952758789,0.108806073665619,5.43135070800781,54.0429229736328,1,110.538543701172,21.2544384002686,484.954681396484
