background,x,y,BIO03,green,BIO06,fla,wo,roads,soc,rivers
background,473234.9838,4433476.1748,39.1930084228516,0.103144817054272,5.61003017425537,1173.02453613281,1,113.63688659668,21.2729568481445,275.434600830078
background,473334.9838,4434026.1748,38.8383674621582,0.0877353996038437,5.65107536315918,1684.21215820312,1,187.533248901367,19.9002590179443,98.631477355957
background,473384.9838,4436726.1748,38.3176460266113,0.0974604859948158,5.62618398666382,1073.86938476562,1,65.8541793823242,24.082202911377,174.056503295898
background,473434.9838,4433926.1748,38.8770942687988,0.104911260306835,5.64286184310913,1870.98156738281,1,103.440521240234,22.2418537139893,171.316650390625
background,473484.9838,4435176.1748,38.4424018859863,0.0888637378811836,5.63997507095337,825.627624511719,1,461.570953369141,20.2412242889404,66.0502471923828
background,473534.9838,4433326.1748,39.4977340698242,0.0999880209565163,5.55861043930054,1185.44458007812,1,215.10302734375,21.4070739746094,31.6553478240967
background,473534.9838,4433426.1748,39.4829025268555,0.105848789215088,5.56050300598145,1992.58618164062,1,161.462203979492,21.6765022277832,22.168586730957
background,473534.9838,4433526.1748,39.4500694274902,0.0944544672966003,5.56511449813843,9786.767578125,1,110.368850708008,21.927698135376,10.9484844207764
background,473534.9838,4434826.1748,38.2262382507324,0.103093028068542,5.65979766845703,3054.3818359375,1,200.183013916016,21.8379764556885,124.45287322998
background,473534.9838,4436776.1748,38.0030136108398,0.134566426277161,5.62481451034546,3357.24267578125,1,20.6505680084229,24.7064266204834,232.786010742188
background,473534.9838,4436926.1748,38.0217628479004,0.101502649486065,5.59874582290649,4590.94384765625,1,56.0130004882812,22.6699161529541,343.47705078125
background,473584.9838,4434276.1748,38.5556030273438,0.106815002858639,5.66162300109863,1304.27758789062,1,205.177947998047,20.8120918273926,141.078659057617
background,473584.9838,4434676.1748,38.2192573547363,0.103115059435368,5.67184257507324,2570.99829101562,1,182.511947631836,21.734956741333,125.113471984863
background,473584.9838,4436976.1748,37.8567047119141,0.105415865778923,5.59718561172485,4055.69921875,1,32.1572265625,22.0854148864746,342.513702392578
background,473684.9838,4433276.1748,39.0873870849609,0.127483606338501,5.44637870788574,2017.27917480469,1,160.837203979492,21.4177665710449,189.383148193359
background,473684.9838,4434076.1748,38.7715797424316,0.090994767844677,5.64582109451294,1342.89709472656,1,120.722480773926,22.5148429870605,33.1136741638184
background,473684.9838,4439476.1748,37.4879722595215,0.0842649340629578,5.29999542236328,610.449279785156,1,864.54931640625,16.230432510376,31.8684253692627
background,473734.9838,4433276.1748,38.9898834228516,0.104972712695599,5.44983196258545,1988.24853515625,1,115.59578704834,21.5275115966797,236.948837280273
background,473734.9838,4433776.1748,38.9884605407715,0.0929293856024742,5.62041091918945,963.684143066406,1,115.220741271973,22.6604118347168,115.498832702637
background,473734.9838,4434526.1748,38.3337135314941,0.103712238371372,5.66788005828857,6731.6240234375,1,147.344741821289,19.8791675567627,210.747589111328
background,473734.9838,4436226.1748,38.4131393432617,0.0870383083820343,5.62422752380371,2638.56518554688,1,187.501266479492,24.126314163208,48.6639289855957
background,473734.9838,4436626.1748,38.3511810302734,0.0992969200015068,5.60633039474487,5639.765625,1,229.184783935547,24.6339149475098,15.0641183853149
background,473734.9838,4439476.1748,37.5093574523926,0.0837994292378426,5.28848695755005,3644.3857421875,1,825.11181640625,15.7660970687866,12.882212638855
background,473784.9838,4435826.1748,38.1354217529297,0.0904535427689552,5.63245439529419,535.609802246094,1,19.3623352050781,25.5582103729248,231.652313232422
background,473834.9838,4433026.1748,38.7515411376953,0.108685560524464,5.45275259017944,2419.28369140625,1,10.7208080291748,21.7262134552002,450.665069580078
background,473834.9838,4436726.1748,38.149299621582,0.0928055942058563,5.59242010116577,4557.03173828125,1,109.923316955566,24.0836315155029,10.8409967422485
background,473884.9838,4433776.1748,38.6062507629395,0.0903845876455307,5.64813566207886,2839.29345703125,1,216.853515625,22.9746608734131,128.280883789062
background,473934.9838,4432826.1748,38.7537689208984,0.0944859758019447,5.45795488357544,1846.46215820312,1,175.345260620117,21.4531764984131,579.947814941406
background,473934.9838,4437526.1748,37.3038101196289,0.118092492222786,5.60877561569214,3335.70288085938,1,49.4936447143555,26.5320377349854,406.855072021484
background,473934.9838,4439126.1748,37.0927505493164,0.116362541913986,5.31485176086426,1056.04248046875,1,472.645965576172,28.5878601074219,286.0322265625
background,473984.9838,4433526.1748,38.3990783691406,0.0978717654943466,5.46114492416382,1993.91430664062,1,31.2540683746338,22.1088733673096,397.252075195312
background,473984.9838,4436826.1748,37.9297294616699,0.101519376039505,5.57439565658569,26881.62890625,1,52.2053833007812,23.3695621490479,43.310920715332
background,474034.9838,4433476.1748,38.3418235778809,0.0983576998114586,5.44966888427734,1799.47216796875,1,42.2983055114746,21.6531028747559,462.437683105469
background,474034.9838,4434726.1748,38.0842552185059,0.110469177365303,5.64323663711548,3321.4814453125,1,158.398834228516,19.4664211273193,404.910247802734
background,474034.9838,4435226.1748,37.8600425720215,0.0948604866862297,5.64611434936523,1954.78198242188,1,49.8885459899902,26.8259582519531,168.985565185547
background,474034.9838,4437726.1748,37.3452224731445,0.102705009281635,5.74354124069214,1088.17993164062,1,230.311141967773,21.5907592773438,481.229187011719
background,474134.9838,4434426.1748,38.2629165649414,0.103972598910332,5.65354347229004,1221.1484375,1,217.525314331055,19.9390087127686,240.104553222656
