X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
478578.955216179,4435857.94086172,train,0.0,0.0,0.0
477275.420378188,4432181.24998051,train,Infinity,100.0,NaN
474662.217253871,4432829.65291504,train,Infinity,100.0,NaN
483105.818653542,4434799.14261903,train,0.0,0.0,0.0
481018.45630754,4431729.599701,train,0.0,0.0,0.0
477389.601427484,4433486.20027707,train,0.0,0.0,0.0
473942.053512125,4434716.18349083,train,Infinity,100.0,NaN
477759.666049652,4430806.00885653,train,Infinity,100.0,NaN
477570.864805976,4430339.83216496,train,Infinity,100.0,NaN
478611.727895665,4430656.88434673,train,Infinity,100.0,NaN
477850.394008106,4435255.02371902,train,0.0,0.0,0.0
473815.130164937,4434738.96550454,train,Infinity,100.0,NaN
474499.178838266,4432955.58603606,train,0.0,0.0,0.0
478585.469515876,4435834.66173491,train,0.0,0.0,0.0
478442.710909872,4431462.12210295,train,0.0,0.0,0.0
474363.340837344,4433520.03801908,train,Infinity,100.0,NaN
477147.274682764,4434525.32007697,train,Infinity,100.0,NaN
474649.443162662,4434883.02753538,train,Infinity,100.0,NaN
481584.016022811,4433922.88752311,train,0.0,0.0,0.0
473908.586232772,4434555.89241544,train,Infinity,100.0,NaN
474422.08479708,4433539.15095115,train,Infinity,100.0,NaN
482944.330773145,4433965.7794145,train,0.0,0.0,0.0
479360.229199745,4432923.22165531,train,Infinity,100.0,NaN
477440.932336435,4433662.71919849,train,Infinity,100.0,NaN
473935.747830172,4434673.42308508,train,Infinity,100.0,NaN
476801.644926592,4434768.70983185,train,0.0,0.0,0.0
473805.036298005,4434472.10105186,train,Infinity,100.0,NaN
477437.964462643,4430285.33482437,train,Infinity,100.0,NaN
477317.102137586,4432161.03871947,train,Infinity,100.0,NaN
476801.27912229,4434743.52916058,train,Infinity,100.0,NaN
474595.68047004,4434948.17526879,train,Infinity,100.0,NaN
475751.494564062,4435485.3597763,train,0.0,0.0,0.0
481570.378032683,4433895.18935514,train,0.0,0.0,0.0
483001.938939244,4433989.27141803,train,0.0,0.0,0.0
477192.234372253,4434535.67733782,train,Infinity,100.0,NaN
474441.366368383,4433592.86338531,train,Infinity,100.0,NaN
477868.851264658,4435269.53992436,train,Infinity,100.0,NaN
479363.99093796,4432988.27759856,train,0.0,0.0,0.0
473942.599419476,4434508.38639434,train,Infinity,100.0,NaN
482985.720140565,4433932.99740152,train,0.0,0.0,0.0
476828.77114574,4434745.37847237,train,Infinity,100.0,NaN
473626.628536341,4434682.99564418,train,Infinity,100.0,NaN
477411.101161117,4431327.73178646,train,Infinity,100.0,NaN
481387.943667635,4433982.47112763,train,0.0,0.0,0.0
477513.339835345,4430321.98176289,train,Infinity,100.0,NaN
478501.882610708,4431195.779174,train,Infinity,100.0,NaN
477499.819534493,4433530.09478197,train,Infinity,100.0,NaN
481549.857680374,4433915.56915709,train,Infinity,100.0,NaN
478371.81527373,4438053.24765695,train,0.0,0.0,0.0
483137.936178582,4434830.55198949,train,0.0,0.0,0.0
478664.499375238,4431013.90701039,train,Infinity,100.0,NaN
474618.988178548,4434924.01368223,train,Infinity,100.0,NaN
474213.396845688,4433458.55019516,train,Infinity,100.0,NaN
477331.268557614,4430851.82827333,train,Infinity,100.0,NaN
477775.40768978,4431267.01403168,train,Infinity,100.0,NaN
478379.521373063,4431448.42505382,train,Infinity,100.0,NaN
479679.272962021,4433069.73710096,train,0.0,0.0,0.0
478463.917852968,4431440.97147013,train,Infinity,100.0,NaN
473718.178754241,4434680.63262233,train,Infinity,100.0,NaN
478507.926276113,4430873.63775283,train,Infinity,100.0,NaN
478574.892622357,4435789.9262396,train,0.0,0.0,0.0
478570.079415496,4431033.98153766,train,Infinity,100.0,NaN
