species,X,Y,nitrogen,sand,fla,rivers,roads,aspect,BIO16
Phytophthora_PA3_RUN3,473626.628536341,4434682.99564418,0.402106791734695,0.672585487365723,-0.152746796607971,-0.489056020975113,0.0619582012295723,0.652038514614105,-0.0193937886506319
Phytophthora_PA3_RUN3,473718.178754241,4434680.63262233,0.364740908145905,0.681351542472839,0.443676799535751,-0.117958590388298,-0.327850162982941,0.354746222496033,-0.0189563147723675
Phytophthora_PA3_RUN3,473815.130164937,4434738.96550454,0.309224635362625,0.633071959018707,0.4043208360672,0.227782592177391,-0.888357698917389,0.422106355428696,0.129825100302696
Phytophthora_PA3_RUN3,473908.586232772,4434555.89241544,0.333383560180664,0.735796391963959,0.805770695209503,-0.329665124416351,0.066166877746582,0.338632643222809,0.264383792877197
Phytophthora_PA3_RUN3,473936.22267041,4434643.37299155,0.224680632352829,0.698106110095978,0.358681738376617,-0.113051109015942,-0.21130958199501,0.449756532907486,0.290138840675354
Phytophthora_PA3_RUN3,474213.396845688,4433458.55019516,0.430300533771515,0.775962352752686,-0.501544713973999,0.980224967002869,-0.300308555364609,-0.490323215723038,0.0266970172524452
Phytophthora_PA3_RUN3,474363.340837344,4433520.03801908,0.544042408466339,0.769663631916046,-0.0987481996417046,0.698106110095978,-0.62972092628479,-1.35311114788055,-0.152971550822258
Phytophthora_PA3_RUN3,474441.366368383,4433592.86338531,0.496534258127213,0.748054802417755,0.441397935152054,0.662166833877563,-0.225369498133659,-0.943467795848846,-0.210288271307945
Phytophthora_PA3_RUN3,474595.68047004,4434948.17526879,-0.0799079015851021,0.370965600013733,2.29055500030518,0.0745959803462029,-1.06412172317505,0.0845234245061874,0.423292636871338
Phytophthora_PA3_RUN3,474618.988178548,4434924.01368223,-0.0704419836401939,0.358566403388977,0.775777101516724,0.0871845111250877,-0.656006038188934,0.351704478263855,0.436863929033279
Phytophthora_PA3_RUN3,474649.443162662,4434883.02753538,-0.148841321468353,0.38187837600708,0.623046159744263,-0.0962844267487526,-0.684713184833527,0.375909745693207,0.406522184610367
Phytophthora_PA3_RUN3,474631.986100117,4434834.32486089,-0.13515068590641,0.404962420463562,0.387345403432846,-0.278786689043045,-0.755956888198853,0.492686182260513,0.375353634357452
Phytophthora_PA3_RUN3,474630.007614934,4433940.72457232,0.380611419677734,0.629808604717255,-0.138748466968536,0.203668236732483,-0.566465139389038,0.676554799079895,0.13906791806221
