background,x,y,nitrogen,sand,fla,rivers,roads,aspect,BIO16
background,473234.9838,4433426.1748,19.6511363983154,36.9925765991211,1578.23181152344,265.824462890625,124.932273864746,210.169616699219,291.785491943359
background,473284.9838,4433576.1748,19.4281482696533,37.0850257873535,577.93896484375,254.9140625,116.88395690918,176.832412719727,288.678619384766
background,473334.9838,4433426.1748,19.7173118591309,36.913516998291,1013.10717773438,166.75129699707,53.703197479248,199.876022338867,291.553314208984
background,473434.9838,4434076.1748,20.5607681274414,39.5601959228516,1754.73657226562,207.525192260742,121.925987243652,199.901473999023,292.065734863281
background,473434.9838,4435326.1748,7.22610235214233,15.039644241333,2220.1689453125,156.407745361328,407.786193847656,279.060699462891,295.973999023438
background,473584.9838,4435676.1748,15.4705352783203,31.7971839904785,6396.81689453125,36.8747749328613,55.8183937072754,274.971343994141,298.149444580078
background,473634.9838,4433626.1748,21.206995010376,36.7293281555176,11087.970703125,68.533088684082,28.7121467590332,270.203216552734,292.442535400391
background,473634.9838,4439026.1748,19.6843128204346,33.7613830566406,256.019714355469,138.011978149414,744.573669433594,297.826721191406,315.996978759766
background,473634.9838,4439126.1748,19.6507225036621,33.7750625610352,2141.54125976562,40.5700645446777,760.401428222656,242.503784179688,315.552764892578
background,473684.9838,4434976.1748,18.8508529663086,39.4930648803711,876.598693847656,211.80485534668,196.012710571289,250.391235351562,299.517944335938
background,473684.9838,4436826.1748,19.8278102874756,35.1071472167969,1528.1787109375,164.829254150391,122.309303283691,210.489807128906,308.783264160156
background,473734.9838,4434126.1748,19.6367988586426,40.1562690734863,1536.75012207031,57.2151260375977,191.245300292969,251.365936279297,297.257843017578
background,473734.9838,4435426.1748,17.9814109802246,38.5455093383789,770.949645996094,171.685333251953,177.622650146484,220.45783996582,301.010437011719
background,473734.9838,4436126.1748,19.2305850982666,35.9860153198242,729.428833007812,71.2794494628906,98.7209777832031,272.404235839844,304.835968017578
background,473734.9838,4436476.1748,19.3340892791748,35.5000228881836,2900.55126953125,75.7109985351562,130.93537902832,254.602005004883,306.48046875
background,473734.9838,4436526.1748,19.3307361602783,35.4664192199707,3943.47387695312,56.1501922607422,155.192916870117,264.655639648438,306.676330566406
background,473784.9838,4439526.1748,7.95246934890747,13.0797328948975,1667.25744628906,23.6615257263184,820.721374511719,266.440704345703,315.107360839844
background,473834.9838,4434726.1748,18.9732303619385,39.8156661987305,6072.0009765625,368.009216308594,29.5770397186279,221.828506469727,299.348358154297
background,473834.9838,4435326.1748,17.926342010498,38.8977584838867,1000.14154052734,55.0067291259766,214.804473876953,175.178695678711,299.640686035156
background,473834.9838,4436926.1748,20.0775966644287,33.6326026916504,1399.27673339844,140.132781982422,125.631080627441,155.685241699219,310.1943359375
background,473834.9838,4437326.1748,20.7426471710205,32.0572052001953,8303.0517578125,375.592407226562,4.6464409828186,232.483184814453,314.681091308594
background,473884.9838,4433576.1748,19.274169921875,38.3039093017578,3051.2802734375,308.868011474609,103.973709106445,287.540771484375,297.402130126953
background,473884.9838,4436126.1748,18.6790790557861,36.1126823425293,956.27099609375,83.3143081665039,125.091087341309,195.434616088867,307.455291748047
background,473884.9838,4436276.1748,18.6654300689697,35.692684173584,1304.08764648438,180.849884033203,153.507629394531,231.877578735352,309.437744140625
background,473934.9838,4434476.1748,18.8273296356201,40.025203704834,4159.85595703125,136.92041015625,108.763046264648,226.723678588867,300.984100341797
background,473934.9838,4435376.1748,18.0827579498291,38.9051933288574,5100.84521484375,32.6156616210938,127.810585021973,212.303558349609,300.117523193359
background,473934.9838,4436126.1748,18.724308013916,36.192684173584,904.439086914062,83.3997650146484,78.8175277709961,174.947555541992,307.256652832031
background,473934.9838,4436576.1748,18.4830284118652,35.4380531311035,1394.12854003906,187.733306884766,102.215553283691,258.656341552734,310.941955566406
background,473934.9838,4439626.1748,5.30093097686768,7.46521854400635,5019.908203125,94.9672164916992,682.447509765625,329.997924804688,315.661926269531
background,473984.9838,4434526.1748,18.4571552276611,39.8100624084473,2728.11401367188,206.316375732422,172.374160766602,230.555282592773,301.642059326172
background,473984.9838,4436476.1748,18.4637985229492,35.5225639343262,1880.20092773438,287.3388671875,89.9887313842773,248.920181274414,311.216827392578
background,473984.9838,4437876.1748,8.53914260864258,14.2978935241699,3636.80029296875,634.420959472656,307.296997070312,333.571166992188,315.722045898438
background,474034.9838,4433076.1748,18.8198680877686,40.9969177246094,1986.27734375,590.58447265625,51.9545822143555,224.268203735352,297.671691894531
background,474034.9838,4435176.1748,18.2917728424072,38.133129119873,1372.56787109375,191.900421142578,23.3409214019775,268.010559082031,304.403839111328
background,474034.9838,4437376.1748,21.5435466766357,32.7903251647949,2663.45434570312,234.203582763672,113.041221618652,231.834854125977,316.319091796875
background,474084.9838,4434326.1748,18.0840473175049,39.4076995849609,1211.77282714844,137.377502441406,126.822257995605,215.066390991211,300.869445800781
background,474084.9838,4435376.1748,18.4123916625977,38.4274482727051,5085.666015625,150.266799926758,47.1961250305176,263.135345458984,305.775054931641
background,474134.9838,4434976.1748,18.3427677154541,38.3913078308105,1253.57153320312,393.392761230469,168.099334716797,247.202529907227,305.691223144531
background,474134.9838,4435226.1748,18.5382194519043,37.9838104248047,1359.42944335938,261.688140869141,81.4594192504883,272.113067626953,306.554840087891
background,474134.9838,4439876.1748,20.8332977294922,31.4173717498779,394.435394287109,66.1108856201172,363.685821533203,280.288543701172,316.996948242188
background,474184.9838,4435626.1748,18.5473556518555,37.8920707702637,2632.56567382812,227.164413452148,14.5886583328247,261.508087158203,307.338684082031
background,474184.9838,4437576.1748,21.492805480957,32.6129608154297,1644.59399414062,274.869171142578,248.533187866211,219.216033935547,318.189971923828
background,474234.9838,4434326.1748,17.9589881896973,39.4699630737305,2656.40649414062,175.511734008789,148.660278320312,169.003433227539,300.613616943359
background,474234.9838,4436876.1748,19.8498992919922,34.2125778198242,2534.72607421875,203.160446166992,58.1828117370605,240.737640380859,314.032440185547
