x,y,Phytophthora_PA13_allRun logistic values
474499.178838266,4432955.58603606,0.6564495
478371.81527373,4438053.24765695,0.10084014
478507.926276113,4430873.63775283,0.60088193
474628.990813098,4433971.15024905,0.47933933
477850.394008106,4435255.02371902,0.31059083
477499.819534493,4433530.09478197,0.6693639
481387.943667635,4433982.47112763,0.5763237
481584.016022811,4433922.88752311,0.44766805
477478.774392465,4430367.01775964,0.73134214
478664.499375238,4431013.90701039,0.6935151
477440.34325499,4435066.75039237,0.47953343
473805.036298005,4434472.10105186,0.8267381
479363.99093796,4432988.27759856,0.6710415
477513.339835345,4430321.98176289,0.526385
475751.494564062,4435485.3597763,0.43023846
477624.034953912,4431106.22442181,0.58405054
478578.955216179,4435857.94086172,0.5625504
477759.666049652,4430806.00885653,0.5116395
476801.644926592,4434768.70983185,0.35448387
479679.272962021,4433069.73710096,0.65645665
478624.753504868,4431595.33966863,0.77771544
477317.102137586,4432161.03871947,0.5255434
477389.601427484,4433486.20027707,0.642801
477331.268557614,4430851.82827333,0.613846
483105.818653542,4434799.14261903,0.49177003
477411.101161117,4431327.73178646,0.45510164
474662.217253871,4432829.65291504,0.72161484
474595.68047004,4434948.17526879,0.758735
482944.330773145,4433965.7794145,0.19983469
477147.274682764,4434525.32007697,0.6147874
474441.366368383,4433592.86338531,0.6208549
473084.9838,4433726.1748,0.16115843
473384.9838,4433626.1748,0.59400296
473384.9838,4433826.1748,0.47407115
473434.9838,4433526.1748,0.7838758
473434.9838,4433576.1748,0.46775568
473434.9838,4434876.1748,0.30588156
473634.9838,4434176.1748,0.38867548
473634.9838,4435626.1748,0.17369807
473734.9838,4434526.1748,0.65886897
473734.9838,4436626.1748,0.46719128
473734.9838,4437026.1748,0.17020369
473734.9838,4437176.1748,0.13326612
473734.9838,4439226.1748,0.0055693123
473784.9838,4433426.1748,0.36709195
473784.9838,4436376.1748,0.22446455
473784.9838,4439176.1748,0.0037899283
473834.9838,4433626.1748,0.44236076
473834.9838,4436926.1748,0.3418861
473884.9838,4434476.1748,0.81249833
473884.9838,4434526.1748,0.8068319
473934.9838,4433526.1748,0.35930598
473934.9838,4434226.1748,0.6783486
473934.9838,4435926.1748,0.23406497
473934.9838,4439476.1748,0.0039148694
473984.9838,4434776.1748,0.76986647
473984.9838,4434976.1748,0.47676298
473984.9838,4437776.1748,0.12874506
474034.9838,4435576.1748,0.20147459
474134.9838,4435076.1748,0.25647056
474134.9838,4435726.1748,0.41409373
474134.9838,4436626.1748,0.32063514
474134.9838,4439626.1748,0.009531999
474184.9838,4436776.1748,0.17848809
474184.9838,4439526.1748,0.034640815
