background,x,y,BIO03,green,BIO06,fla,wo,roads,soc,rivers
background,473184.9838,4433826.1748,39.3607330322266,0.0863401666283607,5.58658742904663,713.786437988281,1,250.52897644043,22.41921043396,14.3479385375977
background,473284.9838,4434176.1748,38.7787208557129,0.0866673365235329,5.65447998046875,959.452331542969,1,300.300598144531,14.9616384506226,173.866836547852
background,473434.9838,4433926.1748,38.8770942687988,0.104911260306835,5.64286184310913,1870.98156738281,1,103.440521240234,22.2418537139893,171.316650390625
background,473434.9838,4434926.1748,38.3670349121094,0.0896170735359192,5.65057277679443,1293.81042480469,1,327.698974609375,21.5655632019043,74.9965896606445
background,473484.9838,4436876.1748,38.0922584533691,0.0972728654742241,5.60977554321289,3758.9931640625,1,39.3440933227539,25.0064163208008,316.735260009766
background,473534.9838,4433976.1748,38.8485717773438,0.105127848684788,5.64330005645752,2658.15698242188,1,3.38624906539917,22.3307323455811,111.474067687988
background,473584.9838,4433376.1748,39.3955116271973,0.115185931324959,5.57077264785767,1274.57263183594,1,226.860000610352,21.6910934448242,81.4572525024414
background,473584.9838,4433476.1748,39.397518157959,0.0940632298588753,5.57372951507568,3206.69775390625,1,128.553466796875,21.958288192749,52.0908737182617
background,473584.9838,4436676.1748,37.9871940612793,0.107960663735867,5.62763071060181,1706.76049804688,1,110.358879089355,24.6795024871826,153.842910766602
background,473584.9838,4436726.1748,37.9538536071777,0.142886936664581,5.62653636932373,1950.43054199219,1,86.2001037597656,24.7299308776855,184.731491088867
background,473684.9838,4434076.1748,38.7715797424316,0.090994767844677,5.64582109451294,1342.89709472656,1,120.722480773926,22.5148429870605,33.1136741638184
background,473734.9838,4439076.1748,37.2815704345703,0.094699814915657,5.33942174911499,975.962280273438,1,652.325134277344,27.9167423248291,135.896057128906
background,473784.9838,4435326.1748,37.9465217590332,0.0932672396302223,5.65500211715698,1256.95690917969,1,245.147567749023,25.2592525482178,99.7625961303711
background,473834.9838,4434026.1748,38.6170654296875,0.0952114313840866,5.65363216400146,984.839965820312,1,231.180862426758,22.3855609893799,108.848831176758
background,473834.9838,4436276.1748,38.1453437805176,0.0883745029568672,5.61554765701294,1185.107421875,1,202.620193481445,24.0798091888428,131.433258056641
background,473834.9838,4437626.1748,37.3280601501465,0.121105954051018,5.63589572906494,1482.67944335938,1,20.4295902252197,27.4859104156494,547.625427246094
background,473834.9838,4437676.1748,37.414192199707,0.109474092721939,5.74454069137573,1001.00805664062,1,70.2149353027344,21.9627742767334,581.193420410156
background,473884.9838,4434076.1748,38.4858322143555,0.105526827275753,5.65814781188965,970.706176757812,1,182.73063659668,22.1254138946533,115.537132263184
background,473884.9838,4435776.1748,38.0785255432129,0.0959519073367119,5.62825536727905,818.585815429688,1,61.4704933166504,26.0607147216797,270.388916015625
background,473884.9838,4439276.1748,37.1484870910645,0.111520424485207,5.29635381698608,1452.12072753906,1,585.884582519531,26.1199436187744,215.656478881836
background,473934.9838,4435076.1748,37.9555587768555,0.0926740318536758,5.64696884155273,4865.77783203125,1,161.83479309082,26.1045722961426,187.882461547852
background,473934.9838,4437226.1748,37.4033432006836,0.10014283657074,5.57273483276367,2130.39501953125,1,131.106185913086,23.7113304138184,239.003570556641
background,473984.9838,4434026.1748,38.6729431152344,0.0955327674746513,5.64004230499268,834.482421875,1,252.703536987305,21.8186359405518,22.7366218566895
background,473984.9838,4434476.1748,38.3107566833496,0.113218024373055,5.65859460830688,3735.61962890625,1,128.368942260742,19.1996879577637,168.456451416016
background,473984.9838,4434876.1748,38.0147972106934,0.110890701413155,5.64311552047729,1760.76623535156,1,182.553756713867,20.5272693634033,388.893859863281
background,473984.9838,4437126.1748,37.5370635986328,0.0969279035925865,5.57520818710327,1771.34631347656,1,133.780395507812,23.7372894287109,143.499313354492
background,474034.9838,4437126.1748,37.5395164489746,0.107179626822472,5.57168817520142,3669.65893554688,1,94.228889465332,24.4784164428711,101.10026550293
background,474034.9838,4438926.1748,37.0478591918945,0.103378869593143,5.33002710342407,1251.38244628906,1,342.755737304688,28.2753353118896,462.906066894531
background,474084.9838,4434376.1748,38.2941436767578,0.103420093655586,5.6583080291748,1054.48303222656,1,147.797866821289,19.9041442871094,187.257965087891
background,474084.9838,4439476.1748,37.255786895752,0.121860712766647,5.2309889793396,2318.14111328125,1,561.37646484375,24.7978801727295,269.946472167969
background,474134.9838,4436926.1748,37.7053642272949,0.106452837586403,5.56898355484009,4653.525390625,1,98.8361740112305,23.9092617034912,93.4154739379883
background,474134.9838,4437326.1748,37.358757019043,0.0986138135194778,5.65904998779297,2759.92456054688,1,220.539184570312,27.983419418335,124.642868041992
background,474134.9838,4437876.1748,37.4387016296387,0.0945880934596062,5.73231506347656,1574.95532226562,1,181.502227783203,21.6014575958252,572.110046386719
background,474184.9838,4433576.1748,38.331844329834,0.0985481441020966,5.44386863708496,453.519958496094,1,33.0990219116211,21.6427555084229,462.230377197266
background,474184.9838,4435076.1748,37.906421661377,0.0966794341802597,5.63963747024536,1360.27868652344,1,71.4210891723633,24.5020999908447,371.963928222656
background,474234.9838,4437676.1748,37.2960433959961,0.125179573893547,5.7273964881897,1009.14947509766,1,164.669967651367,23.4099349975586,352.692474365234
background,474234.9838,4440226.1748,37.5219268798828,0.0883206874132156,5.08012533187866,749.019287109375,1,97.376106262207,18.6487483978271,2.26057887077332
background,474284.9838,4433476.1748,38.4201354980469,0.0953150615096092,5.43960285186768,1226.46691894531,1,66.046257019043,21.2775363922119,557.481506347656
background,474284.9838,4436276.1748,38.2660446166992,0.117700234055519,5.58477783203125,1351.64392089844,1,51.1143493652344,22.7562503814697,92.4148406982422
background,474284.9838,4436926.1748,37.4662590026855,0.0914700925350189,5.5567946434021,3386.69458007812,1,102.080993652344,24.17946434021,217.074783325195
background,474384.9838,4434526.1748,38.2764701843262,0.108213655650616,5.62453126907349,2649.24169921875,1,42.4936943054199,20.3367500305176,172.221954345703
background,474384.9838,4434826.1748,38.1081962585449,0.105947263538837,5.62711477279663,2011.4404296875,1,200.557525634766,19.8688220977783,304.171936035156
background,474384.9838,4435176.1748,37.8375778198242,0.117238134145737,5.62564611434937,1469.458984375,1,7.7544264793396,23.985767364502,504.851440429688
background,474384.9838,4439676.1748,37.4168319702148,0.114982910454273,5.15731525421143,15356.697265625,1,439.746917724609,27.5696411132812,30.03515625
background,474484.9838,4435876.1748,37.8613739013672,0.100661590695381,5.60123491287231,651.995788574219,1,70.9252090454102,26.1169376373291,106.813591003418
background,474484.9838,4439126.1748,37.1574172973633,0.103433631360531,5.23405647277832,2919.26708984375,1,82.1930084228516,26.2868976593018,548.650817871094
background,474484.9838,4440326.1748,37.6183204650879,0.103677414357662,5.00081586837769,1812.43212890625,1,154.085052490234,23.1875400543213,95.6625061035156
background,474534.9838,4434626.1748,38.263370513916,0.101639784872532,5.61417675018311,9718.5859375,1,47.5504760742188,20.6721267700195,59.1356658935547
background,474534.9838,4437476.1748,37.2448654174805,0.104172453284264,5.72342300415039,3799.47387695312,1,76.5539474487305,28.4170703887939,266.896942138672
background,474534.9838,4438576.1748,37.1885986328125,0.109285824000835,5.38829326629639,4660.6767578125,1,271.380340576172,27.8873271942139,1073.18774414062
background,474534.9838,4438876.1748,37.0515480041504,0.0913088992238045,5.28358507156372,3108.58447265625,1,4.86169242858887,26.9531841278076,796.133850097656
background,474584.9838,4433126.1748,39.8811721801758,0.0920519605278969,5.35266923904419,14943.083984375,1,184.222152709961,21.6935443878174,154.219512939453
background,474584.9838,4439276.1748,37.2124671936035,0.0940626487135887,5.20797920227051,4458.58984375,1,42.1031646728516,26.155143737793,397.192077636719
