background,x,y,nitrogen,sand,fla,rivers,roads,aspect,BIO16
background,473084.9838,4433626.1748,19.2992935180664,36.9962425231934,849.179260253906,203.242568969727,302.349487304688,286.19384765625,287.812469482422
background,473334.9838,4433826.1748,19.5219669342041,36.862174987793,1505.46081542969,106.608306884766,126.467826843262,275.188446044922,290.126708984375
background,473484.9838,4436476.1748,19.9653644561768,35.3772315979004,265.281433105469,46.0314674377441,132.147842407227,217.745681762695,303.498474121094
background,473534.9838,4433726.1748,20.0746593475342,36.9140129089355,1566.21118164062,62.2703323364258,24.6825084686279,121.659423828125,293.275146484375
background,473534.9838,4435176.1748,17.2710342407227,36.3391723632812,631.568298339844,38.8539886474609,436.971405029297,209.258880615234,296.917236328125
background,473584.9838,4435476.1748,15.165807723999,32.0675430297852,1715.74572753906,118.59578704834,196.033477783203,276.33935546875,299.903686523438
background,473584.9838,4437076.1748,16.4074649810791,28.1848163604736,1628.79113769531,421.918762207031,61.9812164306641,246.358642578125,310.660827636719
background,473734.9838,4435976.1748,19.0950012207031,37.0047340393066,861.835510253906,82.8547973632812,66.3065795898438,325.449523925781,305.757843017578
background,473734.9838,4437076.1748,19.342903137207,31.8290176391602,4046.55444335938,310.656585693359,88.0188064575195,211.504089355469,312.309478759766
background,473734.9838,4439176.1748,20.1094188690186,33.4770889282227,4266.48681640625,79.9505081176758,677.752502441406,289.770294189453,316.104827880859
background,473784.9838,4433726.1748,19.6302261352539,37.2175674438477,2757.79907226562,174.163558959961,151.230209350586,262.648559570312,294.940063476562
background,473784.9838,4435026.1748,18.3619003295898,38.8890113830566,356.324890136719,196.23860168457,246.39323425293,268.133636474609,299.952545166016
background,473784.9838,4437226.1748,20.0214729309082,31.3983058929443,1519.8017578125,366.560607910156,20.3860530853271,227.324600219727,313.610321044922
background,473834.9838,4433026.1748,19.0164222717285,40.5371971130371,2419.28369140625,450.665069580078,10.7208080291748,245.073532104492,294.050354003906
background,473834.9838,4436126.1748,18.8302478790283,36.065071105957,981.583923339844,77.4305725097656,173.279251098633,213.205154418945,306.691833496094
background,473834.9838,4436376.1748,18.8679141998291,35.4477958679199,2017.93322753906,135.516067504883,188.241912841797,268.301513671875,308.475067138672
background,473884.9838,4432976.1748,18.7275543212891,40.0041427612305,4396.6279296875,521.255615234375,25.7141914367676,240.730743408203,294.605163574219
background,473934.9838,4436076.1748,18.7463760375977,36.5826759338379,1495.95837402344,33.7602157592773,68.9994812011719,188.108032226562,305.493865966797
background,473934.9838,4437226.1748,20.6928615570068,31.595645904541,2130.39501953125,239.003570556641,131.106185913086,216.06657409668,314.391845703125
background,473934.9838,4437776.1748,10.6074914932251,17.3807926177979,692.133483886719,581.937316894531,195.59098815918,322.810943603516,317.370849609375
background,473984.9838,4432976.1748,18.5534648895264,40.0718193054199,3069.77587890625,599.424377441406,123.765022277832,243.01237487793,296.018768310547
background,473984.9838,4433176.1748,19.1176471710205,41.6213035583496,1018.66693115234,505.5576171875,28.493143081665,243.01091003418,298.423706054688
background,473984.9838,4434626.1748,18.3709278106689,39.9018592834473,3342.22802734375,293.162384033203,144.692337036133,228.957824707031,302.454772949219
background,473984.9838,4434726.1748,18.4070568084717,39.3689994812012,6237.4248046875,386.421936035156,108.423301696777,225.90901184082,303.395812988281
background,473984.9838,4436476.1748,18.4637985229492,35.5225639343262,1880.20092773438,287.3388671875,89.9887313842773,248.920181274414,311.216827392578
