species,X,Y,green,BIO3,soc,sand,silt,roads,BIO06,twi
Phytophthora_PA3_RUN9,478442.710909872,4431462.12210295,0.127979651093483,40.407585144043,19.4806728363037,38.7771835327148,37.6235504150391,124.00611114502,5.20201063156128,10.0255098342896
Phytophthora_PA3_RUN9,474396.968846775,4433565.31766425,0.102128453552723,38.6176948547363,20.9895935058594,40.6652641296387,33.5796012878418,61.6416244506836,5.43563270568848,6.99588203430176
Phytophthora_PA3_RUN9,479363.99093796,4432988.27759856,0.11945166438818,39.4853172302246,21.7267608642578,36.7117195129395,38.3667869567871,190.343551635742,5.2687726020813,8.36997509002686
Phytophthora_PA3_RUN9,478611.727895665,4430656.88434673,0.13799948990345,41.0096282958984,19.0732917785645,39.6474227905273,36.6728057861328,13.2999496459961,5.15557909011841,7.61997985839844
Phytophthora_PA3_RUN9,479679.272962021,4433069.73710096,0.115103274583817,39.3082847595215,23.3786392211914,38.1778030395508,37.2976264953613,153.961898803711,5.27066135406494,7.53870058059692
Phytophthora_PA3_RUN9,477868.851264658,4435269.53992436,0.117238618433475,38.0381202697754,24.3386898040771,39.8470611572266,35.591724395752,7.5016131401062,5.16527605056763,9.15160274505615
Phytophthora_PA3_RUN9,473805.036298005,4434472.10105186,0.122840315103531,38.3955497741699,19.3374900817871,40.2982559204102,35.3276786804199,97.9049758911133,5.66442537307739,9.05363941192627
Phytophthora_PA3_RUN9,474630.007614934,4433940.72457232,0.0966809242963791,38.1974067687988,22.4486351013184,39.7933807373047,33.8950958251953,68.8852920532227,5.42028284072876,9.2071533203125
Phytophthora_PA3_RUN9,475796.25242747,4435593.23159799,0.0995249822735786,38.0724449157715,23.3321075439453,36.1195297241211,38.4737205505371,116.101600646973,5.49552822113037,8.27040767669678
Phytophthora_PA3_RUN9,474499.178838266,4432955.58603606,0.114505395293236,39.1919631958008,22.834156036377,39.6996765136719,36.7116813659668,229.750854492188,5.40856885910034,5.89662075042725
Phytophthora_PA3_RUN9,478507.926276113,4430873.63775283,0.120904065668583,40.5363998413086,18.5730171203613,40.743839263916,35.4576072692871,159.216125488281,5.17482900619507,5.08716773986816
Phytophthora_PA3_RUN9,477499.819534493,4433530.09478197,0.119949489831924,38.2939414978027,22.7740840911865,40.565788269043,35.5295219421387,62.8898963928223,5.2965145111084,8.58499622344971
Phytophthora_PA3_RUN9,477775.40768978,4431267.01403168,0.121612973511219,39.6158294677734,17.9881038665771,39.9361267089844,36.5110778808594,432.507720947266,5.28312826156616,4.9373459815979
Phytophthora_PA3_RUN9,481387.943667635,4433982.47112763,0.110073082149029,38.7233390808105,21.2560195922852,37.3253784179688,34.8515625,122.075004577637,5.23600387573242,14.1778593063354
Phytophthora_PA3_RUN9,477317.102137586,4432161.03871947,0.142442256212234,38.8482551574707,21.3369445800781,40.7498321533203,34.9769058227539,93.9924468994141,5.32648706436157,6.14212036132812
Phytophthora_PA3_RUN9,473815.130164937,4434738.96550454,0.113197520375252,38.232551574707,20.0318183898926,39.8156661987305,35.4390258789062,29.5770397186279,5.6508846282959,9.14763450622559
Phytophthora_PA3_RUN9,478664.499375238,4431013.90701039,0.129325270652771,40.5645561218262,19.0576858520508,39.1759223937988,37.5048370361328,67.7574768066406,5.17794895172119,7.53530836105347
Phytophthora_PA3_RUN9,477389.601427484,4433486.20027707,0.112870417535305,38.3489418029785,22.2889385223389,41.3759765625,34.8643226623535,60.782283782959,5.30027151107788,8.69656085968018
Phytophthora_PA3_RUN9,476801.644926592,4434768.70983185,0.0991013422608376,38.1902656555176,21.6373805999756,39.6104316711426,35.7924995422363,67.7143707275391,5.22920036315918,8.05132865905762
Phytophthora_PA3_RUN9,481006.880582198,4432476.03282277,0.102642133831978,38.4157638549805,21.446439743042,37.0521087646484,35.0545272827148,30.7248115539551,5.22719717025757,7.74616718292236
Phytophthora_PA3_RUN9,475762.818519539,4435493.35586751,0.0984949767589569,38.0955657958984,22.9144973754883,36.5691528320312,38.1249160766602,121.126564025879,5.51558589935303,7.43782329559326
Phytophthora_PA3_RUN9,474649.443162662,4434883.02753538,0.107726104557514,38.0935859680176,19.9508857727051,38.1002502441406,36.1082229614258,54.4453010559082,5.61834287643433,9.3707799911499
Phytophthora_PA3_RUN9,478473.588624133,4431208.95352267,0.141474679112434,40.4754257202148,19.0941944122314,38.948356628418,37.6534805297852,156.695526123047,5.18948268890381,5.58712196350098
Phytophthora_PA3_RUN9,483001.938939244,4433989.27141803,0.099755086004734,38.2240257263184,23.4176826477051,38.2457160949707,34.6306648254395,147.663223266602,5.1339750289917,8.5371561050415
Phytophthora_PA3_RUN9,475751.494564062,4435485.3597763,0.0974275395274162,38.0909843444824,22.8868732452393,36.6763076782227,38.1811065673828,80.1820678710938,5.52321100234985,8.14781284332275
