background,x,y,BIO03,green,BIO06,fla,wo,roads,soc,rivers
background,473484.9838,4435026.1748,38.4152984619141,0.0840320065617561,5.63954305648804,1787.42944335938,1,344.076782226562,22.4238719940186,83.4142303466797
background,473484.9838,4439126.1748,37.348560333252,0.089679591357708,5.36409282684326,255.640518188477,1,907.258728027344,12.0876913070679,71.043327331543
background,473534.9838,4434626.1748,38.352954864502,0.103345908224583,5.67206001281738,1696.28295898438,1,252.708068847656,21.4860286712646,81.1123352050781
background,473584.9838,4434476.1748,38.4697761535645,0.0993870869278908,5.66490411758423,12698.0498046875,1,200.229522705078,20.4539279937744,128.75553894043
background,473584.9838,4435776.1748,38.2703323364258,0.0850251391530037,5.6324143409729,2332.42553710938,1,27.05251121521,20.4631900787354,58.9076805114746
background,473734.9838,4434376.1748,38.4835014343262,0.123362600803375,5.6600866317749,7117.94482421875,1,26.7407302856445,19.1854648590088,118.814903259277
background,473734.9838,4434676.1748,38.264030456543,0.119443468749523,5.66009855270386,6311.01611328125,1,98.0240097045898,20.6620578765869,274.928344726562
background,473734.9838,4435476.1748,37.81982421875,0.0942394062876701,5.65621662139893,1073.88159179688,1,130.216781616211,24.3251647949219,191.119857788086
background,473734.9838,4436626.1748,38.3511810302734,0.0992969200015068,5.60633039474487,5639.765625,1,229.184783935547,24.6339149475098,15.0641183853149
background,473784.9838,4436026.1748,38.4345397949219,0.0863477438688278,5.62207937240601,2204.82739257812,1,106.741424560547,25.1316833496094,41.112850189209
background,473784.9838,4437476.1748,37.3728218078613,0.114691242575645,5.55565309524536,3967.86401367188,1,101.806930541992,24.3355407714844,495.212066650391
background,473834.9838,4432926.1748,38.885066986084,0.110510677099228,5.45773506164551,5267.64453125,1,59.3361129760742,21.2002048492432,522.219909667969
background,473834.9838,4434376.1748,38.4456214904785,0.111000046133995,5.65932130813599,10238.8505859375,1,2.63043332099915,18.9805774688721,33.2971420288086
background,473834.9838,4437026.1748,37.6591835021973,0.0984692126512527,5.58458137512207,2089.88842773438,1,190.815673828125,22.6347198486328,202.354858398438
background,473884.9838,4436876.1748,37.911735534668,0.106478229165077,5.58021688461304,3348.95654296875,1,55.8846969604492,23.3945846557617,69.703727722168
background,473884.9838,4437826.1748,37.5920448303223,0.0954402759671211,5.75838088989258,1164.33483886719,1,224.985610961914,6.24620056152344,652.426635742188
background,473934.9838,4437376.1748,37.3534927368164,0.104424357414246,5.54669904708862,7676.33203125,1,20.6387557983398,24.7893314361572,314.961242675781
background,473934.9838,4437626.1748,37.377311706543,0.104078628122807,5.76468324661255,1715.373046875,1,90.1778335571289,27.5754871368408,474.415679931641
background,474034.9838,4435126.1748,37.9356575012207,0.105628877878189,5.64504861831665,2514.38403320312,1,56.8582916259766,26.8675956726074,219.780502319336
background,474034.9838,4435576.1748,37.8579635620117,0.0978898257017136,5.6239857673645,757.189208984375,1,54.0031623840332,26.4967708587646,86.1566009521484
background,474034.9838,4437176.1748,37.4784774780273,0.106137439608574,5.56852149963379,3152.09423828125,1,130.266128540039,24.9320011138916,129.099960327148
background,474084.9838,4433376.1748,38.282527923584,0.0941937267780304,5.44654273986816,1145.28295898438,1,54.9823379516602,20.9861221313477,559.163452148438
background,474084.9838,4434176.1748,38.4686050415039,0.0949070975184441,5.64805603027344,1703.92041015625,1,163.262649536133,20.7033519744873,15.4885101318359
background,474084.9838,4435626.1748,37.8979187011719,0.0999359413981438,5.62120914459229,7443.87451171875,1,12.0905199050903,26.6928367614746,154.806686401367
background,474084.9838,4437226.1748,37.4132957458496,0.103842683136463,5.55380582809448,3684.50390625,1,148.403198242188,26.222713470459,109.447280883789
background,474134.9838,4432826.1748,38.5092010498047,0.0911273583769798,5.44144010543823,1689.72033691406,1,316.977630615234,22.918981552124,466.499114990234
background,474134.9838,4433326.1748,38.2333717346191,0.102592833340168,5.44314241409302,812.090454101562,1,93.3907318115234,21.1395721435547,621.507629394531
background,474134.9838,4434026.1748,38.7038879394531,0.0866452977061272,5.62899446487427,3916.5927734375,1,257.744049072266,21.1397552490234,26.7195911407471
background,474184.9838,4435926.1748,38.094539642334,0.0991370379924774,5.61686325073242,1579.47253417969,1,37.2184829711914,26.0314311981201,204.966171264648
background,474184.9838,4436726.1748,37.7745895385742,0.102939300239086,5.56547737121582,1305.69262695312,1,32.4823112487793,22.5784645080566,258.864715576172
background,474184.9838,4437776.1748,37.3284759521484,0.111589483916759,5.7265477180481,1000.65509033203,1,156.234741210938,20.5526027679443,461.899261474609
background,474184.9838,4438876.1748,37.0680046081543,0.11522301286459,5.32214403152466,2274.20336914062,1,207.757705688477,28.6002292633057,616.504211425781
background,474234.9838,4439226.1748,37.1961555480957,0.148316577076912,5.25024557113647,4474.1357421875,1,303.971099853516,27.2676696777344,504.354675292969
background,474284.9838,4432976.1748,38.2936172485352,0.098015233874321,5.43484115600586,347.96240234375,1,149.418869018555,23.5384960174561,467.275756835938
background,474284.9838,4435176.1748,37.8247299194336,0.112514980137348,5.63387489318848,861.936157226562,1,22.603853225708,24.9026584625244,419.739501953125
background,474284.9838,4437276.1748,37.5109634399414,0.102093875408173,5.74737119674683,23691.111328125,1,107.841026306152,27.9118213653564,21.33127784729
background,474334.9838,4432976.1748,38.3905563354492,0.0885689482092857,5.43382978439331,572.134521484375,1,165.953552246094,23.8332748413086,419.095947265625
